task_id,box_id,delivery_time_s
K23-001,S001-MED-01,732.9016197465805
K23-001,S001-MED-02,768.9016197465805
K23-001,S001-WAT-01,804.9016197465805
K23-002,S002-MED-01,1128.930586707283
K23-002,S002-WAT-01,1164.930586707283
K23-002,S002-WAT-02,1200.930586707283
K23-002,S002-WAT-03,1236.930586707283
K23-002,S002-WAT-04,1272.930586707283
K23-002,S002-FOD-01,1308.930586707283
K23-003,S006-MED-01,1876.5030595160492
K23-003,S006-WAT-01,1912.5030595160492
K23-003,S006-WAT-02,1948.5030595160492
K23-004,S007-MED-01,2954.7264395474867
K23-004,S007-WAT-01,2990.7264395474867
K23-004,S007-WAT-02,3026.7264395474867
K23-004,S007-FOD-01,3062.7264395474867
K23-004,S007-HYG-01,3098.7264395474867
K23-005,S010-MED-01,874.8348215935089
K23-005,S010-WAT-01,904.8348215935089
K23-005,S010-FOD-01,934.8348215935089
K23-006,S012-MED-01,1061.8746695035416
K23-006,S012-WAT-01,1091.8746695035416
K23-006,S012-FOD-01,1121.8746695035416
K23-007,S013-MED-01,2257.3258489382333
K23-007,S013-WAT-01,2287.3258489382333
K23-007,S013-FOD-01,2317.3258489382333
K23-008,S014-MED-01,2805.6528888213634
K23-008,S014-WAT-01,2835.6528888213634
K23-008,S014-FOD-01,2865.6528888213634
K23-009,S003-MED-01,3784.935943713429
K23-009,S003-WAT-01,3820.935943713429
K23-009,S003-WAT-02,3856.935943713429
K23-009,S003-WAT-03,3892.935943713429
K23-009,S003-WAT-04,3928.935943713429
K23-009,S003-FOD-01,3964.935943713429
K23-010,S004-MED-01,4867.262550979959
K23-010,S004-WAT-01,4903.262550979959
K23-010,S004-WAT-02,4939.262550979959
K23-011,S008-MED-01,5931.0652177156935
K23-011,S008-WAT-01,5967.0652177156935
K23-011,S008-WAT-02,6003.0652177156935
K23-011,S008-FOD-01,6039.0652177156935
K23-011,S008-HYG-01,6075.0652177156935
K23-012,S015-MED-01,3868.61792687347
K23-012,S015-WAT-01,3898.61792687347
K23-012,S015-FOD-01,3928.61792687347
K23-013,S005-MED-01,6583.542013834158
K23-013,S005-WAT-01,6619.542013834158
K23-013,S005-WAT-02,6655.542013834158
K23-014,S009-MED-01,4516.415597531432
K23-014,S009-WAT-01,4546.415597531432
K23-014,S009-FOD-01,4576.415597531432
K23-015,S011-MED-01,5236.943345991138
K23-015,S011-WAT-01,5266.943345991138
K23-015,S011-FOD-01,5296.943345991138
K23-016,S001-WAT-06,8063.9028500579225
K23-016,S001-WAT-07,8099.9028500579225
K23-016,S001-WAT-08,8135.9028500579225
K23-016,S001-FOD-01,8171.9028500579225
K23-017,S001-FOD-02,8682.572256249048
K23-017,S001-FOD-03,8718.572256249048
K23-017,S001-HYG-01,8754.572256249048
K23-017,S001-HYG-02,8790.572256249048
K23-018,S001-WAT-02,9736.75672754105
K23-018,S001-WAT-03,9772.75672754105
K23-018,S001-WAT-04,9808.75672754105
K23-018,S001-WAT-05,9844.75672754105
K23-019,S002-FOD-02,6067.132430958934
K23-019,S002-HYG-01,6097.132430958934
K23-020,S003-FOD-02,7316.147945433429
K23-020,S003-HYG-01,7346.147945433429
K23-021,S004-WAT-03,10334.40324026932
K23-021,S004-FOD-01,10370.40324026932
K23-021,S004-HYG-01,10406.40324026932
K23-022,S005-WAT-03,11081.939808918625
K23-022,S005-FOD-01,11117.939808918625
K23-022,S005-HYG-01,11153.939808918625
K23-023,S006-WAT-03,11885.101061515412
K23-023,S006-FOD-01,11921.101061515412
K23-023,S006-HYG-01,11957.101061515412
